CODECHEF,CODEFORCES,LEETCODE,CP_SCORE
1793,1512,1151,73
1985,1628,1933,86
1383,1971,1539,86
1010,1652,1224,70
1275,1465,1317,68
1885,1763,1995,89
1567,2019,1562,89
1684,1928,1774,90
1963,1793,1278,84
1302,1899,1557,83
1203,1674,1473,75
1344,2008,1845,89
1759,1280,1617,70
1825,1915,1795,91
1265,1323,1023,61
1021,1790,1518,77
1838,2085,1367,92
1535,1186,1995,69
1705,1914,1998,92
1095,1541,1334,68
1980,1896,1432,88
1444,1638,1002,71
1262,1435,1257,66
1583,1212,1262,63
1754,1817,1120,81
1382,1961,1719,87
1549,1959,1020,82
1916,1916,1904,93
1391,1992,1139,82
1888,1914,1476,88
1600,1420,1791,74
1539,1318,1288,66
1091,1187,1205,57
1565,1161,1042,59
1158,1128,1849,62
1883,1303,1117,67
1227,1916,1004,77
1472,1921,1206,82
1371,2059,1634,89
1375,1150,1838,65
1552,1592,1344,74
1036,1046,1141,52
1636,1939,1371,85
1933,1659,1231,79
1690,1230,1163,64
1843,2001,1546,91
1036,1164,1363,57
1100,1723,1945,80
1542,1819,1983,87
1189,2089,1334,85
1511,1139,1010,58
1657,1399,1407,71
1089,1129,1074,54
1005,1984,1299,80
1904,1765,1946,89
1138,1445,1912,72
1094,1028,1380,54
1630,1798,1709,85
1877,1288,1852,74
1631,1976,1775,91
1385,1099,1846,64
1122,1421,1885,71
1284,1642,1735,77
1365,1693,1633,78
1888,1705,1585,83
1690,1017,1027,56
1489,1470,1462,72
1324,1722,1395,76
1406,2030,1682,89
1995,1418,1977,80
1518,1379,1375,68
1895,1507,1420,76
1823,1113,1363,64
1638,1851,1894,88
1076,1510,1215,66
1233,1850,1830,83
1829,1975,1100,86
1585,1613,1757,80
1483,1468,1092,68
1463,1092,1574,62
1270,1492,1265,68
1820,1762,1205,81
1938,1988,1079,87
1466,1478,1036,67
1468,1876,1010,78
1631,1166,1626,66
1546,1139,1089,59
1718,1093,1743,66
1269,1575,1018,68
1604,2027,1563,90
1964,1605,1373,79
1377,1583,1785,77
1176,1815,1093,75
1273,1592,1031,69
1690,1685,1662,82
1640,1962,1139,84
1636,1986,1569,89
1026,2075,1972,89
1575,1445,1020,67
1059,1236,1148,57
1730,2067,1220,89
1216,1881,1732,83
1680,1765,1753,85
1660,1936,1218,84
1269,1358,1540,67
1115,1645,1974,78
1244,1689,1558,76
1659,1461,1907,77
1603,1100,1057,58
1084,1691,1424,73
1598,1983,1274,85
1906,1768,1139,81
1631,1267,1022,63
1449,1882,1900,87
1851,1407,1377,72
1535,2060,1921,93
1886,1467,1372,74
1088,1258,1062,57
1548,1508,1563,74
1853,1308,1777,74
1894,1624,1341,79
1506,1109,1166,58
1407,1678,1150,74
1270,1741,1522,78
1523,1906,1987,90
1493,1267,1606,67
1606,2055,1583,91
1447,1939,1500,85
1542,1810,1895,86
1948,1103,1998,71
1349,1200,1559,63
1744,1898,1347,85
1851,1742,1271,81
1327,1924,1429,83
1811,1596,1942,83
1285,2058,1606,88
1034,1687,1232,71
1532,1919,1559,86
1622,1787,1207,79
1487,1398,1452,69
1830,1596,1738,81
1859,1116,1500,65
1486,1361,1920,73
1144,1203,1588,62
1523,1443,1860,75
1755,1726,1218,79
1145,1860,1871,83
1750,1867,1080,82
1502,1766,1548,81
1603,1361,1613,71
1827,1394,1702,75
1834,1247,1540,69
1626,1913,1825,89
1526,1760,1764,83
1271,1655,1250,72
1533,1355,1737,71
1629,1240,1605,68
1880,1228,1414,68
1094,1620,1085,68
1446,1930,1621,86
1414,1854,1216,79
1256,1528,1195,68
1842,1266,1994,75
1261,1219,1296,60
1086,1560,1945,75
1904,2043,1043,88
1435,2060,1392,87
1975,1381,1442,74
1829,1038,1089,59
1569,1428,1986,76
1741,2087,1154,89
1107,1790,1977,82
1018,1031,1477,54
1364,1944,1620,85
1652,1530,1058,71
1378,1105,1109,56
1159,1481,1478,69
1099,1205,1617,62
1264,1834,1898,84
1749,1088,1732,66
1749,2034,1774,93
1048,2072,1593,86
1676,1895,1783,89
1798,1142,1048,61
1414,1206,1376,62
1058,1508,1031,64
1182,1004,1485,55
1658,1210,1600,67
1446,1028,1939,63
1897,1187,1991,73
1300,1524,1530,72
1607,1945,1002,82
1554,1156,1377,62
1353,1079,1571,60
1768,1659,1930,84
1212,1625,1241,71
1188,1231,1540,62
1642,1159,1586,65
1346,1343,1581,68
1811,1204,1594,68
1902,1994,1356,90
1800,1837,1684,87
1136,1304,1922,68
1029,1669,1196,70
1145,1399,1857,70
1823,1105,1418,64
1985,1341,1658,75
1467,1985,1272,84
1997,1951,1501,91
1616,1048,1034,56
1502,1205,1624,66
1798,1790,1460,84
1967,1230,1717,72
1190,1882,1669,82
1470,1725,1252,77
1689,1283,1633,70
1344,1275,1511,65
1750,1432,1047,69
1000,1632,1184,68
1109,1215,1490,61
1849,1096,1272,63
1786,1954,1612,90
1882,1364,1526,73
1893,2007,1127,88
1745,1617,1209,76
1063,1396,1623,67
1755,1457,1781,77
1052,1317,1141,60
1261,1381,1172,64
1528,1141,1864,67
1301,1456,1677,71
1967,1500,1446,77
1885,1322,1118,68
1233,1999,1714,87
1072,1267,1010,57
1356,1486,1760,74
1950,1877,1303,86
1602,1678,1759,82
1483,1013,1153,55
1005,2003,1322,80
1709,1704,1536,81
1876,1154,1976,71
1707,1100,1444,63
1981,1571,1341,78
1807,2066,1220,89
1858,1620,1109,76
1996,2014,1409,92
1833,1464,1417,74
1136,1350,1601,66
1778,1233,1504,68
1403,1402,1776,72
1627,1350,1039,65
1554,1027,1508,60
1742,1258,1458,68
1569,1619,1262,75
1205,1875,1669,82
1409,1542,1117,69
1805,1452,1449,74
1605,1696,1767,82
1035,1403,1413,65
1229,2018,1707,87
1226,2089,1825,90
1694,1882,1822,89
1261,1574,1525,73
1130,1422,1460,67
1576,1548,1117,71
1891,1467,1216,73
1447,1110,1716,63
1185,1152,1076,56
1628,1916,1420,85
1185,1761,1891,81
1273,1719,1171,74
1662,1879,1389,84
1351,1681,1025,72
1412,1768,1127,76
1150,1278,1373,62
1383,1362,1653,69
1035,1600,1903,75
1325,1293,1023,60
1464,1870,1469,83
1465,1072,1743,63
1094,1258,1422,61
1133,1355,1176,62
1161,1570,1852,75
1555,1572,1746,78
1299,1816,1830,83
1794,2093,1537,93
1355,1446,1265,68
1239,1782,1972,83
1563,1908,1873,89
1937,1943,1628,91
1792,1895,1569,88
1585,1929,1269,84
1806,1636,1328,78
1749,1925,1454,87
1166,1530,1294,68
1139,1118,1121,55
1138,1065,1158,53
1880,1244,1177,66
1234,1056,1655,59
1002,2067,1327,82
1255,1523,1879,75
1370,1423,1306,67
1277,1394,1910,72
1515,1449,1088,67
1903,1953,1750,92
1781,1762,1037,79
1211,1442,1872,72
1215,1966,1590,84
1269,1891,1856,85
1475,1533,1838,77
1527,1156,1345,62
1927,1088,1251,63
1063,1201,1839,63
1750,1979,1977,94
1459,1461,1148,68
1015,1708,1015,69
1563,1453,1366,71
1018,1379,1834,68
1324,1400,1832,72
1907,1550,1780,81
1092,1935,1117,77
1772,2012,1703,92
1809,1977,1316,88
1016,1660,1287,70
1622,1902,1907,90
1839,1444,1350,73
1871,1051,1296,62
1487,1328,1193,65
1093,1769,2000,81
1009,1497,1391,67
1723,1124,1442,64
1748,1203,1280,65
1765,1767,1900,87
1527,1642,1300,75
1488,2044,1897,92
1143,1589,1425,71
1553,1361,1249,67
1514,1360,1933,73
1918,1054,1742,67
1469,1291,1514,67
1376,2074,1685,90
1667,1841,1751,87
1493,1784,1997,86
1684,1253,1405,67
1483,1491,1615,74
1451,1984,1800,89
1997,1572,1243,77
1535,1858,1799,86
1786,1992,1366,88
1074,1960,1784,85
1039,1224,1119,57
1301,1102,1849,63
1551,1969,1439,86
1061,2071,1770,87
1749,1736,1503,82
1502,1232,1581,66
1998,1227,1432,69
1244,2006,1182,82
1017,1521,1460,68
1651,1012,1758,63
1397,1444,1117,66
1593,1339,1030,64
1188,1597,1976,77
1619,1156,1148,61
1745,1655,1527,80
1779,2002,1272,88
1103,1797,1863,81
1922,1490,1384,76
1645,1834,1879,88
1343,1951,1101,80
1370,1356,1071,63
1032,1716,1704,76
1748,1361,1833,75
1373,1007,1622,59
1847,1471,1804,79
1177,1171,1407,59
1011,1095,1346,55
1862,1673,1851,85
1952,1607,1366,79
1740,1473,1829,78
1820,1613,1788,82
1780,1688,1617,82
1889,1897,1548,89
1455,1109,1290,59
1869,1709,1421,82
1642,1964,1180,84
1248,1870,1654,82
1447,1648,1113,73
1979,1348,1237,71
1569,1462,1937,77
1003,1884,1093,75
1235,1245,1259,61
1172,1797,1106,74
1321,1869,1243,79
1370,2090,1422,88
1547,2073,1334,88
1790,1815,1022,80
1748,1514,1872,79
1786,1225,1270,66
1295,1577,1985,78
1839,1505,1139,73
1399,1154,1465,62
1057,1110,1453,57
1874,1482,1383,75
1529,1807,1593,83
1547,1273,1376,66
1407,1154,1437,61
1640,2042,1855,93
1512,1344,1421,68
1063,1734,1155,72
1573,1568,1334,74
1877,1293,1530,71
1419,1644,1580,77
1842,1337,1959,76
1145,1451,1131,64
1271,1343,1767,69
1016,1716,1720,76
1791,1630,1500,79
1097,1764,1521,77
1451,1084,1139,57
